Date,Open,High,Low,Close,Adj Close,Volume
13-07-2018,9.56,9.815,9.55,9.71,9.42345,27224000
16-07-2018,9.865,9.885,9.77,9.8,9.510794,14771800
17-07-2018,,,9.76,9.95,,12135400
18-07-2018,9.88,9.91,9.83,9.84,9.549613,5833800
19-07-2018,9.72,,9.72,,9.56417,14995000
20-07-2018,,,9.945,10.005,9.709743,10394600
23-07-2018,10.025,10.09,9.995,,9.777678,6873400
24-07-2018,10.175,10.21,10.13,10.195,9.894136,8553200
25-07-2018,10.22,10.34,10.205,,9.986332,7539200
26-07-2018,10.255,10.3,,10.27,9.966924,9587400
27-07-2018,10.3,10.315,10.115,10.17,9.869875,8674800
30-07-2018,10.1,10.15,9.94,9.97,9.675777,14123200
31-07-2018,,10.105,10.035,10.09,9.792234,16554000
01-08-2018,10.125,10.18,10.1,10.175,9.874727,9094000
02-08-2018,10.09,10.22,,10.19,9.889283,14119600
03-08-2018,10.175,10.275,10.13,10.27,9.966924,
06-08-2018,10.215,10.305,,10.295,9.991185,6577600
07-08-2018,10.325,10.33,10.15,10.3,9.996037,9157800
08-08-2018,10.3,10.43,10.265,10.375,10.068825,7491200
09-08-2018,10.425,10.49,10.41,10.45,10.141611,5629600
10-08-2018,10.355,,10.335,10.4,10.093086,4435400
13-08-2018,10.435,10.475,10.395,10.41,10.102792,4827600
14-08-2018,10.405,10.475,10.385,10.45,10.141611,5472800
15-08-2018,10.39,10.45,10.3,10.435,10.127054,6000200
16-08-2018,10.5,10.52,10.455,10.495,10.185283,6288200
17-08-2018,10.49,10.57,10.465,10.54,10.228956,7209600
20-08-2018,10.25,10.39,10.145,10.25,9.947514,12304800
21-08-2018,10.295,10.375,10.225,10.245,9.942661,8231200
22-08-2018,10.245,10.285,10.205,10.25,9.947514,10869000
23-08-2018,10.3,10.365,10.18,10.19,9.889283,11189200
24-08-2018,10.215,10.215,10.09,10.15,9.850465,7687000
27-08-2018,10.325,10.39,10.26,10.27,9.966924,7388600
28-08-2018,10.35,10.355,10.305,10.325,10.020301,7254000
29-08-2018,10.22,10.265,10.16,10.175,9.874727,12943200
30-08-2018,10.18,10.255,10.135,10.23,9.928103,9159000
31-08-2018,10.31,10.4,10.3,10.385,10.078529,6992200
04-09-2018,10.43,10.46,10.28,10.38,10.073677,12184400
05-09-2018,10.19,10.38,10.17,10.355,10.049415,12774400
06-09-2018,10.295,10.405,10.285,10.4,10.093086,7225000
07-09-2018,10.39,10.535,10.365,10.425,10.11735,10373600
10-09-2018,10.38,10.48,10.3,10.35,10.044563,8940600
11-09-2018,10.36,10.555,10.35,10.485,10.175577,8671800
12-09-2018,10.57,10.65,10.53,10.55,10.23866,4392500
13-09-2018,10.6,10.64,10.47,10.61,10.296889,9522300
14-09-2018,10.52,10.54,10.27,10.32,10.015448,10702000
17-09-2018,10.21,10.29,10.2,10.25,9.947514,7260000
18-09-2018,10.18,10.18,10.08,10.14,9.84076,6657600
19-09-2018,10.2,10.23,9.99,10.01,9.714596,11042600
20-09-2018,10.08,10.1,9.97,10.07,9.772825,9811500
21-09-2018,10.04,10.04,9.89,9.93,9.636957,7935600
24-09-2018,10.04,10.07,9.93,9.95,9.656367,12798900
25-09-2018,10.06,10.19,10.03,10.15,9.850465,10763500
26-09-2018,10.06,10.2,10.03,10.06,9.763121,6388300
27-09-2018,10.1,10.2,10.07,10.1,9.80194,8822100
28-09-2018,10.22,10.25,10.12,10.17,9.869875,9329800
01-10-2018,10.34,10.39,10.3,10.37,10.063972,7440100
02-10-2018,10.32,10.32,10.2,10.27,9.966924,9053800
03-10-2018,10.12,10.15,10.01,10.04,9.743711,10073600
04-10-2018,9.81,10.02,9.8,10,9.704891,14905600
05-10-2018,10.02,10.19,10.01,10.17,9.869875,8296800
08-10-2018,9.97,10.07,9.92,10.03,9.734005,9091600
09-10-2018,9.97,10.04,9.93,10.02,9.724301,8825600
10-10-2018,9.81,9.84,9.63,9.74,9.452564,23251500
11-10-2018,9.53,9.68,9.46,9.52,9.239058,18729300
12-10-2018,9.65,9.76,9.57,9.74,9.452564,11524500
15-10-2018,9.85,9.96,9.79,9.91,9.617547,17032800
16-10-2018,9.95,10.52,9.91,10.22,9.918399,27500700
17-10-2018,10.06,10.06,9.74,9.8,9.510794,20694700
18-10-2018,9.78,9.78,9.35,9.54,9.258466,21337000
19-10-2018,9.6,9.76,9.54,9.58,9.297286,8651900
22-10-2018,9.57,9.58,9.4,9.48,9.200236,9586300
23-10-2018,9.24,9.42,9.22,9.4,9.122598,10275200
24-10-2018,9.3,9.37,9.05,9.06,8.792632,11702500
25-10-2018,9.08,9.2,9.05,9.11,8.934843,9126200
26-10-2018,8.99,9.05,8.85,9.02,8.846575,8647400
29-10-2018,9.08,9.1,8.88,8.97,8.797536,9618300
30-10-2018,9.16,9.32,9.1,9.19,9.013305,13429500
31-10-2018,9.45,9.54,9.41,9.47,9.287922,9089200
01-11-2018,9.39,9.4,9.21,9.3,9.121191,12112500
02-11-2018,9.34,9.41,9.23,9.25,9.072152,8302600
05-11-2018,9.29,9.47,9.29,9.4,9.219268,9240100
06-11-2018,9.44,9.55,9.39,9.48,9.297729,6901300
07-11-2018,9.62,9.69,9.58,9.61,9.42523,6291500
08-11-2018,9.61,9.65,9.46,9.51,9.327153,5057100
09-11-2018,9.41,9.5,9.37,9.49,9.307537,5318600
12-11-2018,9.42,9.47,9.27,9.34,9.160421,7691300
13-11-2018,9.37,9.46,9.33,9.4,9.219268,5937800
14-11-2018,9.41,9.44,9.16,9.25,9.072152,5406400
15-11-2018,9.27,9.37,9.16,9.33,9.150614,7020900
16-11-2018,9.28,9.37,9.25,9.33,9.150614,4709700
19-11-2018,9.33,9.33,9.21,9.29,9.111383,6507000
20-11-2018,9.18,9.19,9.05,9.09,8.915228,7108500
21-11-2018,8.99,9.1,8.95,9.07,8.895612,7539300
23-11-2018,9.05,9.16,9.05,9.09,8.915228,3158400
26-11-2018,9.07,9.21,9.06,9.18,9.003497,6051900
27-11-2018,9.25,9.31,9.19,9.27,9.091768,5458600
28-11-2018,9.63,9.89,9.56,9.86,9.670423,13928900
29-11-2018,9.79,9.8,9.66,9.68,9.493885,12415800
30-11-2018,9.8,9.86,9.75,9.86,9.670423,10463200
03-12-2018,9.91,9.94,9.86,9.9,9.709654,13191200
04-12-2018,9.94,10.05,9.83,9.85,9.660616,9518900
06-12-2018,9.77,9.86,9.71,9.83,9.641,17177400
07-12-2018,9.83,9.97,9.65,9.69,9.503692,11353200
10-12-2018,9.55,9.59,9.43,9.57,9.386,7731000
11-12-2018,9.65,9.77,9.62,9.69,9.503692,7952700
12-12-2018,9.77,9.82,9.66,9.66,9.474269,5453300
13-12-2018,9.93,9.98,9.85,9.87,9.680231,7971700
14-12-2018,9.99,10.01,9.87,9.89,9.699846,7799600
17-12-2018,9.82,9.83,9.54,9.6,9.415423,10520400
18-12-2018,9.68,9.72,9.5,9.54,9.356576,9742500
19-12-2018,9.49,9.58,9.38,9.43,9.248692,8175400
20-12-2018,9.51,9.54,9.14,9.28,9.101575,23548800
21-12-2018,9.21,9.31,9.1,9.1,8.925036,15286200
24-12-2018,9.19,9.24,9.07,9.08,8.90542,8590700
26-12-2018,9.15,9.38,9.12,9.38,9.199653,9004200
27-12-2018,9.3,9.45,9.28,9.45,9.268306,9856500
28-12-2018,9.48,9.5,9.38,9.43,9.248692,6818500
31-12-2018,9.47,9.53,9.39,9.52,9.336961,7229400
02-01-2019,9.5,9.73,9.47,9.61,9.42523,9818900
03-01-2019,9.55,9.59,9.47,9.47,9.287922,9404900
04-01-2019,9.52,9.72,9.5,9.63,9.444846,7119000
07-01-2019,9.7,9.81,9.66,9.71,9.523308,7732700
08-01-2019,9.82,9.85,9.72,9.75,9.562538,9391600
09-01-2019,9.76,9.89,9.74,9.87,9.680231,9634300
10-01-2019,9.78,9.89,9.7,9.88,9.690039,13956500
11-01-2019,10.18,10.68,10.12,10.41,10.209848,40526400
14-01-2019,10.18,10.41,10.13,10.37,10.170618,34162200
15-01-2019,10.57,10.58,10.46,10.49,10.28831,12153400
16-01-2019,10.57,10.64,10.55,10.61,10.406003,12048400
17-01-2019,10.54,10.63,10.5,10.58,10.37658,9581000
18-01-2019,10.6,10.69,10.58,10.67,10.46485,10168700
22-01-2019,10.64,10.68,10.47,10.53,10.327541,10437700
23-01-2019,10.56,10.56,10.43,10.53,10.327541,8108100
24-01-2019,10.53,10.55,10.43,10.43,10.285139,6627700
25-01-2019,10.51,10.58,10.41,10.55,10.403472,8839100
28-01-2019,10.49,10.57,10.44,10.52,10.373889,5192200
29-01-2019,10.49,10.53,10.42,10.48,10.334444,8271100
30-01-2019,10.46,10.63,10.42,10.59,10.442917,7026000
